,Username,Tweet id,Tweet,Language,Date,Location,Place,Coordinates
0,Priyatharshan 🌏,1.40228E+18,"Pearl Ship Disaster,  flood due to heavy rain has effected the fishermen day to day life.

More news
https://t.co/0I5m7k4cvB

#lka #SriLanka #Weather #COVID19LK #MVXPressPearl #XPressPearl",en,8/6/2021 15:11,Colombo,,
1,Financial Chronicle,1.40223E+18,More rain forecast for flood &amp; landslide-ravaged Sri Lanka https://t.co/IkfJEu0WZt #FinancialChronicle #Srilanka #LK,en,8/6/2021 11:45,"Colombo, Sri Lanka",,
2,Mario Alles,1.4019E+18,@riseup_sl @NewsfirstSL @PresRajapaksa At least the country will have roads. Hope the people will be in a position to use them at the rate they are dying. Roads are required but people’s needs are to been seen first. There are so many in difficulty due to flooding and needs the government’s help. @sajithpremadasa,en,7/6/2021 14:05,Colombo,,
3,Tharindu Gamage,1.40182E+18,"@AnuradhaKHerath You and me lucky to have a complete meal even in this crucial situation. Flood, Pandemic, landslides, coastal areas destroyed by burning ship. 
My kind request to not to publish photo of foods. As a educated lady you might understand
Thanks",en,7/6/2021 8:15,Biyagama ,,
4,Ceylon Today,1.40181E+18,"Adverse weather affects over 270,000 persons 

#lka #SriLanka #Weather #WeatherUpdate #rain #storm #flooding 
https://t.co/dUguOuwjYs",en,7/6/2021 8:13,"Colombo, Sri Lanka",,
5,Rasika Jayakody,1.40177E+18,Thank you @sajaniveda95 for stepping up to support flood-affected people in #Kelanimulla. You launched into action so quickly and made it all possible. Very inspiring to see young people supporting good causes 🙏🙂 #SriLanka #floods #support,en,7/6/2021 5:03,"Colombo, Sri Lanka",,
6,Rohan Samarajiva,1.40163E+18,"What could be, still. In #SriLanka. #Floodwarning in Bangladesh &amp; India powered by machine learning models. https://t.co/ECvDURUlQN",en,6/6/2021 19:51,Colombo,,
7,Newsfirst.lk Sri Lanka,1.40159E+18,"SLAF Bell 212 Helicopter was deployed on Sunday (06) on a reconnaissance mission in order to evaluate the flood situation in Kaduwela, Hanwella, Kelani River, Gampaha, Attanagalu Oya, Thihariya, Bulathsinhala, Millakanda and Kalu River. https://t.co/18TnrVa51g",en,6/6/2021 17:17,"Colombo, Sri Lanka",,
8,Sam Perera,1.40155E+18,"There is a tide in the affairs of men, 
Which, taken at the flood, leads on to fortune. - Shakespeare.
Inspire yourself during lockdown. 

Jeronis Pieris, Nihal Jinasena
Hemaka Amarasuriya

Get books to your doorstep from https://t.co/gviJcVnd1F https://t.co/wQRNp32ff7",en,6/6/2021 14:25,"Colombo, Sri Lanka",,
9,Dingiri Back at BookClubbing,1.4015E+18,"Me: Authorities are responsible for flood control 

Dude: No, people clog drains, they are the ones responsible

Me: Authorities exist to get people in line and provide solutions and convenience 

Dude: No, people do things on their own. What are authorities supposed to do?

Me: https://t.co/aKphSHBQbR",en,6/6/2021 11:40,Colombo,,
10,Mahas,1.40145E+18,"@dilinialgama Yes, acid rains were warned. In addition now, flood water has furnace oil.",en,6/6/2021 7:56,"Colombo, Sri Lanka",,
11,Dingiri Back at BookClubbing,1.40143E+18,"@LahiruGamage84 Sure sure, if you literally equate the background of massive flash flood over large areas to a garbage dumping in the neighborhood, overlooking  effective waste management mechanisms,  flood control, maintaining wetlands without unnecessary land reclamation, city planning...",en,6/6/2021 6:56,Colombo,,
12,Vajira Sumedha🐦 🇱🇰,1.40142E+18,"@Sri_Lanka_Army evacuated four #COVID19 positive ppl under the health regulations in Nittambuwa.
They were trapped due to flood of Aththanagalu oya.
#weather #srilanka https://t.co/YJn9dsXoL4",en,6/6/2021 6:21,Colombo/Sri Lanka,,
13,Chanakya Dissanayake,1.40139E+18,"@thegallerybitch Nothing unusual about floods during peak South - West Monsoon. Greater Colombo is actually the flood plain of two high discharge rivers, Kelani and Kalu.",en,6/6/2021 4:19,Colombo Sri Lanka,,
14,Nipuna Dissanayake,1.40135E+18,@gabeysena @BasnayakeM More than 1/3 of The Expressway is elevated to address minor flood issues although the cost is 8 times more than the normal.,en,6/6/2021 1:31,colombo,,
15,Priyatharshan 🌏,1.40125E+18,"Update: 10 persons dead, 01 missing, &amp; 219,027 persons affected due to inclement weather conditions @dmc_lk

More details https://t.co/9vO488t6KB

#lka #SriLanka #Weather
#Flood #rain #LANDSLIDE https://t.co/ny3MTM3sJ8",en,5/6/2021 18:47,Colombo,,
16,Manjula Basnayake,1.40123E+18,"Residents of Veyangoda, Mirigama allege that the construction of the Central Expressway has caused unprecedented floods. A protest was held in the middle of the flood. ""At 4 in the morning the water came and everything was submerged -A villager"" #Lka #FloodinSL https://t.co/PBphhkVecr",en,5/6/2021 17:15,"Colombo, Sri Lanka",,
17,Abdul Thawwab Ishaque,1.40122E+18,"Current adverse weather situation in upper catchment areas of #Kelani River Basin may cause #flooding in next 24hrs in low lying areas of Kelani River Valley. Area residents requested to be alert.

@dmc_lk 117 https://t.co/mTH1f1kBKF",en,5/6/2021 17:05,"Colombo, Sri lanka",,
18,P.K.Balachandran,1.4012E+18,10 dead due to monsoon flooding and earth slips in Sri Lanka via @NewsIn_Asia https://t.co/9R8hO2a5SD,en,5/6/2021 15:42,Colombo,,
19,Nethmi Fernando,1.40119E+18,"At Least 4 Dead in Sri Lanka Flooding, Mudslides | The Weather Channel - Articles from The Weather Channel | https://t.co/fZ5LcSq3IW - The Weather Channel https://t.co/r8sCxSGMCo",en,5/6/2021 14:55,"Colombo, Sri Lanka",,
20,Sri Lanka Red Cross,1.40118E+18,Emergency #flood relief distribution programmes were carried out by the SLRCS for those affected by the floods in the Gampaha and Kalutara districts. The respective branch volunteers also administered First Aid to those injured. https://t.co/dWWESw5Yol,en,5/6/2021 14:30,"Colombo, Sri Lanka",,
21,Sunil Jayasiri,1.40118E+18,"Flood-affected people living in Biyagama and Bandarawatta, are moving towards safe places. Pics Samantha Perera #SriLanka #lka #flood #rain https://t.co/SYVIpKRPl6",en,5/6/2021 14:05,Colombo-Sri Lanka,,
22,Newsfirst.lk Sri Lanka,1.40117E+18,"EXTREME WEATHER

(PICTURES): Aerial images of flood affected Kalutara District released by Air Force

READ MORE: https://t.co/QDn0qp8iRv

#lka #News1st #Wearther #ExtremeWeather #Landslide #Floods #SearchAndRescue #Missing #AirForce https://t.co/tV3QUzEro6",en,5/6/2021 13:18,"Colombo, Sri Lanka",,
23,Priyatharshan 🌏,1.40116E+18,"Flood Alert!
Water levels in Kelani, Kalu, Gin Ganga and Attanagalu Oya rivers are rising. 
People living in downstream and river banks be vigilant.
 #LKA #SriLanka #FloodSL #WeatherSL https://t.co/ATaf5m8Vt0",en,5/6/2021 13:09,Colombo,,
24,NewsCenter.lk,1.40116E+18,"UPDATE: Six killed and five missing due to flood and earthslips caused by inclement weather: Over 180,000 affected. #Lka 
Read more: https://t.co/kPelWg4avn",en,5/6/2021 13:01,Colombo,,
25,SHIHAM,1.40113E+18,"@ReAdSarath @GotabayaR  Do you know kolonawa and wellemapitiya is slowly sinking as usual with the flood? By putting aside this lady's nonsenses, Please give the priorities for that &amp; give a permanent solution.{Attaching a sample video from, gothami mawatha wellampitiya} #SriLanka #floods https://t.co/Y90B7goBEY",en,5/6/2021 10:53,Colombo,,
26,DailyMirror,1.40113E+18,"Due to higher rainfall received in the upper catchment areas of the Kelani River Basin, a flood alert in low lying areas was issued. https://t.co/zbXI9KzSvt",en,5/6/2021 10:47,"Colombo, Sri Lanka",,
27,Sunil Jayasiri,1.40109E+18,"There is a high possibility of considerably increasing current Flood Situation in lowline areas of Kelani River Valley situated in Dehiovita, Ruwanwella, Seethawaka, Dompe, Homagama, Kaduwela, Biyagama, Kolonnawa and Wattala D/S Divisions #SriLanka #lka #flood @dmc_lk https://t.co/icAG5xtmB0",en,5/6/2021 8:18,Colombo-Sri Lanka,,
28,Manjula Basnayake,1.40109E+18,"(watch) Four killed and seven missing due to flood and earthslips caused by inclement weather. #Lka 
Read more: https://t.co/DLmd9L94Dg",en,5/6/2021 8:09,"Colombo, Sri Lanka",,
29,NewsCenter.lk,1.40109E+18,"(watch) Four killed and seven missing due to flood and earthslips caused by inclement weather. #Lka 
Read more: https://t.co/Njj4tpxBQw",en,5/6/2021 8:09,Colombo,,
30,Vajira Sumedha🐦 🇱🇰,1.40108E+18,"Red area map released for possible flooding of Kelani River. #srilanka #weather

https://t.co/h9ksUVIZC4",en,5/6/2021 7:47,Colombo/Sri Lanka,,
31,Newsfirst.lk Sri Lanka,1.40107E+18,"(PICTURES) Navy rescues 29 flood victims in the Puttalam district

READ MORE: https://t.co/bjNVrkXZWG

#Army #lka #News1st #Wearther #ExtremeWeather #Landslide #Death #Police #SearchAndRescue #Missing #Navy #4RU https://t.co/sZZDKYZaeC",en,5/6/2021 6:42,"Colombo, Sri Lanka",,
32,Newsfirst.lk Sri Lanka,1.40102E+18,"(PICTURES) Navy and Coast Guard remove furnace oil mixed with flood waters

READ MORE: https://t.co/2E83CnLwPY

#lka #SriLanka #Weather #Navy #CoastGuard #Sapugaskanda #FurnaceOil #Floods https://t.co/7YI9SXvHTg",en,5/6/2021 3:43,"Colombo, Sri Lanka",,
33,Kavinthan,1.40101E+18,"Images reportedly taken this morning showing flood level is continuously increasing in Gandiawalalwa area in Malwana, where people fear a calamity like in 2016. The lives of the people in several areas of Malwana have been affected due to heavy rain and flood. 

#SriLanka https://t.co/GE7Doc1caJ",en,5/6/2021 3:03,Colombo,,
34,sarangapathirana,1.40101E+18,Due to heavy rains furnace oil from the Sapugaskanda refinery has mixed with flood water and there is a risk of it spreading to the Kalani river. The Navy has launched a special operation to prevent the situation: #news #lka #sl,en,5/6/2021 2:46,COLOMBO - SRI LANKA,,
35,Ranga Sirilal,1.40088E+18,Due to heavy rains furnace oil from the Sapugaskanda refinery has mixed with flood water and there is a risk of it spreading to the Kalani river. The Navy has launched a special operation to prevent the situation: SL navy,en,4/6/2021 18:00,"Colombo, Sri Lanka",,
36,Manjula Basnayake,1.40087E+18,Due to heavy rains furnace oil from the Sapugaskanda refinery has mixed with flood water and there is a risk of it spreading to the Kalani river. The Navy has launched a special operation to prevent the situation: SL navy #Lka,en,4/6/2021 17:33,"Colombo, Sri Lanka",,
37,Manjula Basnayake,1.40082E+18,Gampaha Municipal Council Fire Brigade rescues flood victims in Gampaha Villabada Road area. #Lka https://t.co/c7UTWChoJN,en,4/6/2021 14:35,"Colombo, Sri Lanka",,
38,Sunil Jayasiri,1.4008E+18,"Flooded road in Kotugoda, Gampha this evening after heavy rain . Pics Pradeep Pathirana #SriLanka #lka #flood #rain https://t.co/r9jnonN9PO",en,4/6/2021 13:01,Colombo-Sri Lanka,,
39,Newsfirst.lk Sri Lanka,1.40079E+18,"Air Force releases aerial footage of flood-affected districts

#SriLanka #lka #News1st #Landslide #Weather #AirForce

https://t.co/SQyhpypHat",en,4/6/2021 12:15,"Colombo, Sri Lanka",,
40,Melaka Jude,1.40076E+18,"So May June used to be the best months back in school cause whenever it rained heavily like this, the entire ground and sidewalks used to flood with about 5 inches of water in some areas.
It got so bad one year that they closed school for 1 or 2 days.",en,4/6/2021 10:13,"Kelaniya, Sri Lanka",,
41,Newsfirst.lk Sri Lanka,1.40075E+18,"PM @PresRajapaksa instructs to provide immediate relief to flood-affected people

READ MORE: https://t.co/TLIw30E8o9

#SriLanka #lka #News1st #Weather https://t.co/ii814bp7Qj",en,4/6/2021 9:40,"Colombo, Sri Lanka",,
42,IWMI,1.40075E+18,"Discover how high-tech solutions are helping farmers in #SriLanka to increase their resilience to flooding and other natural disasters, and supporting them on the road to recovery - boosting local wealth and profitability. 

More info: https://t.co/tvkNIL35XO #ClimateAction https://t.co/iwrBRfrH8I",en,4/6/2021 9:36,"Colombo, Sri Lanka",,
43,Kaushi Ariyabandu,1.40074E+18,"@gopiharan Correct me if I'm wrong, but isn't Amber alert is for child kidnapping /missing ?  Shouldn't this be a Flood alert... ?",en,4/6/2021 9:22,"Colombo, Sri Lanka",,
44,Kishan කරුණාරත්න,1.40069E+18,@nuzlyMN @NewsfirstSL Just checked. This is not for walk-in but to do the 💉 of those who had slots but couldn’t be done in their areas due to flooding yesterday plus a special program to 💉 previously selected/identified construction workers.,en,4/6/2021 6:02,"Colombo, Sri Lanka",,
45,Newsfirst.lk Sri Lanka,1.40067E+18,"03 missing in Ratnapura landslide; Irrigation Dept. warns of rising water levels

READ MORE: https://t.co/zWdL94oHZB

#lka #SriLanka #Weather #Flood #Rainfall https://t.co/uCG0gAhlqr",en,4/6/2021 4:22,"Colombo, Sri Lanka",,
46,Ranga Sirilal,1.40066E+18,"Minor flood warning issued for Ingiriya,  Horana, Agalawatte &amp; surrounding areas due to rising water levels of Kalu River : DMC",en,4/6/2021 3:33,"Colombo, Sri Lanka",,
47,Ranga Sirilal,1.40066E+18,Flooding reported in low lying areas of the Kelani &amp; Kalu rivers &amp; the Attanagalu Oya due to heavy rains. Irrigation Dept. requests residents &amp; motorists to remain vigilant.,en,4/6/2021 3:27,"Colombo, Sri Lanka",,
48,Newsfirst.lk Sri Lanka,1.40062E+18,"CODE RED: Minor Flood Warning for multiple areas on the banks of the Kalu River

READ MORE: https://t.co/GxgwFJ79cc

#lka #SriLanka #Weather #Flood #Rainfall https://t.co/DpqdiMqqDz",en,4/6/2021 1:15,"Colombo, Sri Lanka",,
49,Channa Mapitigama,1.40045E+18,"Flood, landslide warnings issued amid heavy rains.

More than 150mm rainfall for many areas in the country. 

#srilanka #srilankan #Colombo https://t.co/roLm4APf0n",en,3/6/2021 13:39,"Colombo, Sri Lanka",,
50,Melaka Jude,1.40045E+18,@nuzlyMN It's alright in some areas. Kelaniya is flood free on the main roads despite having rained heavily the entire day. There are places that are natural basins tho. Dematagoda area is one.,en,3/6/2021 13:34,"Kelaniya, Sri Lanka",,
51,DailyMirror,1.40042E+18,A minor flood situation was witnessed in Colombo https://t.co/hgJCU8IoLD,en,3/6/2021 12:07,"Colombo, Sri Lanka",,
52,Sunil Jayasiri,1.40042E+18,"A minor flood situation was witnessed in #Gampaha and #Colombo  Districts today with heavy rains, that experienced in most places in the country #SriLanka #lka  #flooding #heavyrain https://t.co/BpDHDymc3G",en,3/6/2021 11:48,Colombo-Sri Lanka,,
53,Newsfirst.lk Sri Lanka,1.40033E+18,"Minor flood warning for several areas in the Gampaha District

READ MORE: https://t.co/OIFaGfYMin

#lka #SriLanka #Weather #Flood #Gampaha https://t.co/QDFEYYP4ht",en,3/6/2021 6:06,"Colombo, Sri Lanka",,
,,,,,,,,
